id,datetime,user,size,change,note
946153146,2020-03-18 12:30:00,ValarianB,379087,,"Undid revision 946105937 by Onghai1929 (talk) not a helpful or useful navigational aide. With a page of this size, less is more"
946016018,2020-03-17 15:17:00,JFG,379085,0,"Undid revision 945668085 by JzG (talk) We are attributing comments to Trump; must stick to his choice of words, as quoted in source"
946008848,2020-03-17 14:16:00,SPECIFICO,379085,+167,"Undid revision 945975603 by JFG (talk) restore established article text. ""trim"" edit summary misrepresents change in meaning of article content."
946008821,2020-03-17 14:16:00,SPECIFICO,378918,−343,"Undid revision 945976445 by JFG (talk) restore established article text. ""trim"" edit summary misrepresents change in meaning of article content."
945999314,2020-03-17 12:53:00,Mandruss,378879,−4,"Undid revision 945988002 by Wrath X (talk) -  New York City is generally not linked, per MOS:OVERLINK."
945905462,2020-03-16 21:30:00,MrX,380682,−192,Reverted to revision 945827805 by Mandruss (talk): 1RR is in effect. Use the talk page. (TW)
945898701,2020-03-16 20:39:00,Scribatorian,380817,+135,Undid revision 945510814 by Space4Time3Continuum2x (talk)
945827805,2020-03-16 11:36:00,Mandruss,380682,−139,"Reverted to revision 945717283 by НСНУ: Re the image, we don't conduct discussions by re-reverts and edit summaries. Seek consensus on the talk page or drop it. Re the wikilink, New York City is generally not linked, per MOS:OVERLINK. (TW)"
945752778,2020-03-15 22:40:00,Scribatorian,380817,+135,"Undid revision 945510814 by Space4Time3Continuum2x (talk) So?? JFK's Massachusetts childhood home (on Beals St. that is) is pictured on his page, and he only lived there until age 3, but it is still a N. Historic Site"
945598782,2020-03-15 00:08:00,Objective3000,380628,−73,"Reverted to revision 945510814 by Space4Time3Continuum2x (talk): Past tense is a bit odd. But, let's wait a bit on this. (TW)"
945048693,2020-03-11 14:24:00,Scjessey,380599,−156,"Reverted to revision 945018838 by Mandruss (talk): Adding all those unnecessary dates harms the narrative, because it is not chronological and looks weird. using TW"
945019968,2020-03-11 10:02:00,SUM1,380788,+189,"↓ It was a single revert, not a ""re-revert"". WP:1RR. Be careful what you say. Grammar, links and necessary dates"
945018838,2020-03-11 09:50:00,Mandruss,380599,−11,Undid revision 945016571 by SUM1 (talk) We don't re-revert when we think a reversion is pointless; that's called edit warring. Rather we seek consensus for the change.
945016571,2020-03-11 09:22:00,SUM1,380610,+11,(Shortdesc) Reverted pointless reversion. It is in line with practically all other politicians.
944666073,2020-03-09 05:29:00,HaeB,380597,,"Reverted 1 edit by Markbassett (talk): ""fails V"" how? the NYT ref you removed says ""the Trump campaign welcomed the Kremlin sabotage effort"" (TW)"
944410317,2020-03-07 18:09:00,Wikieditor19920,380597,,Undid revision 944409866 by Wikieditor19920 (talk) This is not formatted properly... going to wait on this
944301368,2020-03-06 23:41:00,Mandruss,381906,−4,Undid revision 944300615 by Scribatorian (talk) - MOS:OVERLINK
944007685,2020-03-05 04:16:00,Markbassett,390617,−122,Undid revision 944007442 by Markbassett (talk) misplaced paste
943995125,2020-03-05 02:23:00,Mandruss,390617,−5,Undid revision 943991650 by Matt Campbell (talk) - You made this same change on 20 Feb and it was challenged with cause. Take it to talk if you like but don't make it again without consensus.
943436187,2020-03-01 21:51:00,Spy-cicle,396718,−4,Undid revision 943435362 by Ergo Sum (talk) WP:OVERLINK
943168529,2020-02-29 08:04:00,Space4Time3Continuum2x,405130,+54,→‎Foreign policy:  Undoing potential 1RR violation
942865340,2020-02-27 09:58:00,Space4Time3Continuum2x,410342,+54,Undid revision 942864908 by Space4Time3Continuum2x (talk)Undoing own edit because of typo
942843717,2020-02-27 05:22:00,PackMecEng,408261,,Undid revision 942842984 by Space4Time3Continuum2x (talk) added more sources
942783321,2020-02-26 20:24:00,Valjean,408264,,"Undid revision 942183268 by Onetwothreeip (talk) Perfectly good content. Follow WP:Preserve and improve, not delete, content."
942604366,2020-02-25 18:15:00,Space4Time3Continuum2x,412486,+15,"Undid revision 942604219 by Space4Time3Continuum2x (talk)Sorry, wasn't finished. Undoing own edit"
942428744,2020-02-24 16:43:00,ZimZalaBim,412935,−28,"Reverted good faith edits by Cpotisch (talk): That level of detail can go into the article about the impeachment, but isn't really necessasry here (TW)"
942183268,2020-02-23 03:31:00,Onetwothreeip,413308,,Reverted to revision 942172793 by Rosguill (talk): Unnecessary addition (better for subarticles) but also POV and overciting issues (TW)
942172361,2020-02-23 01:39:00,MrX,411868,,Reverted to revision 942154007 by SPECIFICO (talk): The entire section should not be removed. How about proposing a trim on the talk page. This kind of editing is too bold. (TW)
941989640,2020-02-21 21:59:00,Davidwr,416858,,Undid revision 941989584 by Davidwr (talk) self-revert as promised
941989584,2020-02-21 21:59:00,Davidwr,417612,,"→‎External links:  demo of replacing flag-heavy Leadership Roles related templates with links to templates themselves, will self-revert, see discussion at Talk:Donald Trump#This page is bumping up against Wikipedia's technical limits"
941955319,2020-02-21 17:35:00,MrX,420718,,Reverted to revision 941845151 by Mandruss: I think this is too much of a snapshot in time for this bio. You should seek consensus on the talk page if you think this material should be included in the article. (TW)
941845151,2020-02-21 00:57:00,Mandruss,420718,−5,"Undid revision 941830046 by Matt Campbell (talk) -- Any reason why, aside from personal preference?"
941724294,2020-02-20 07:47:00,Mandruss,420718,−46,"Undid revision 941721450 by Bakir123 (talk) --  Talk:Donald Trump#Current consensus, item 17"
941228684,2020-02-17 09:36:00,Mandruss,418910,0,"Undid revision 941219892 by Mgasparin (talk) - this article uses spaced endash throughout, and MOS says to be consistent within an article"
940765989,2020-02-14 13:49:00,SPECIFICO,419203,+170,"Undid revision 940733502 by JFG (talk) restore established content. Please use talk if you feel it is ""gratuitous"""
940760373,2020-02-14 12:53:00,Malerooster,419033,−41,"Undid revision 940752189 by Reaganomics88 (talk), i would use talk page for this."
940748477,2020-02-14 10:41:00,Mandruss,419033,+5,"Undid revision 940732451 by JFG (talk) - Talk:Donald Trump#Current consensus, item 20"
940172762,2020-02-10 23:43:00,PackMecEng,418564,−2,Undid revision 940172635 by Brogo13 (talk) was better before. Also not supported by the body
940162962,2020-02-10 22:21:00,Eyer,418785,+241,Reverted good faith edits by Brogo13 (talk): Removed information (TW)
939987441,2020-02-09 22:16:00,MelanieN,418829,,"I'm going to revert this pending a talk page discussion on how respected or valid the ""Democracy Index"" is and how widely reported it is in Reliable Sources"
939985738,2020-02-09 22:03:00,PackMecEng,419919,,"Undid revision 939984996 by PackMecEng (talk) actually it looks like i broke 1RR with this, self reverting. It should be noted though the second source does not support the sentence and the first source specifically says “The downgrade [in the US rating] was not a consequence of Donald Trump."""
939984996,2020-02-09 21:57:00,PackMecEng,418829,,Reverted 1 edit by SPECIFICO (talk) to last revision by Rusf10 (TW)
939984560,2020-02-09 21:54:00,SPECIFICO,419919,,"Undid revision 939979042 by Rusf10 (talk) This received widespread coverage in the global press and the coverage has recurred each year. Seems noteworhty enough for this brief mention, as it relates to Trump's core."
939979042,2020-02-09 21:11:00,Rusf10,418829,,"Undid revision 939955947 by Tataral (talk)- that's just one opinion, clearly WP:UNDUE"
939878180,2020-02-09 07:57:00,Quisqualis,418829,−50,Undid revision 939875315 by Wrath X (talk) unsourced
939815349,2020-02-08 22:07:00,PackMecEng,418829,−15,Undid revision 939716343 by Space4Time3Continuum2x (talk) Restoring status quo while discussion is on going. I disagree with the addition as well.
939637360,2020-02-07 18:43:00,Space4Time3Continuum2x,419879,−389,Undid revision 939636369 by Space4Time3Continuum2x (talk) Undoing to add better summary
939384939,2020-02-06 03:43:00,MelanieN,420248,,Reverting good-faith removal. Not all of our readers are American or know what impeachment is. Some brief explanation is necessary.
939296986,2020-02-05 16:12:00,Mandruss,421175,−39,Undid revision 939250488 by Beland (talk) - Does not summarize sourced and cited content below the lead. Excessive detail for the lead in any case.
938364294,2020-01-30 19:03:00,Mandruss,417867,−8,"Undid revision 938363126 by ATC (talk) - Talk:Donald Trump#Current consensus, item 35"
938096389,2020-01-29 02:36:00,SPECIFICO,417901,,Undid revision 938092366 by PackMecEng (talk)  State of the Union Address not a tweet
938092366,2020-01-29 02:07:00,PackMecEng,417218,−349,Undid revision 938091635 by Soibangla (talk) undue for main article. We do not need a rebuttal for his every tweet
937415570,2020-01-24 21:50:00,MrX,415854,+57,Reverted to revision 937407311 by Space4Time3Continuum2x: I disagree. The heading is obviously important and we routinely have additonal links for readers' convenience. (TW)
937392041,2020-01-24 18:52:00,Space4Time3Continuum2x,415474,−54,"→‎Impeachment:  You are mistaken.  The House impeached Trump, whether the Senate convicts or acquits him.  Do not revert, take it to the Talk page if you do not agree."
936517433,2020-01-19 11:16:00,Space4Time3Continuum2x,415670,+175,Undid revision 936517286 by Space4Time3Continuum2x (talk)I seem to have broken the template somehow
936422061,2020-01-18 19:20:00,Mandruss,416718,−32,"Undid revision 936421831 by Adrianwo (talk) - Talk:Donald Trump#Current consensus, item 17"
936274526,2020-01-17 20:01:00,Markbassett,418538,−9,Undid revision 936093587 by SPECIFICO previously edited by JFG as wording not appropriate and in TALK discussion
936093587,2020-01-16 17:36:00,SPECIFICO,416337,+9,"Undid revision 935405488 by JFG (talk) restoring RS verified Dr. Bornstein article text, see talk."
935859186,2020-01-15 05:23:00,Jakesyl,415929,+1,Undid revision 935858275 by Jakesyl (talk)
935405488,2020-01-12 10:35:00,JFG,415589,−9,"Undid revision 935119220 by SPECIFICO (talk) Sources do not state that the three people involved were Trump employees, and ""forcibly removed"" is just sensationalist interpretation peddled by Bornstein"
935204223,2020-01-11 04:44:00,Onetwothreeip,416210,,Reverted to revision 935159986 by SPECIFICO (talk): Too much detail for this article (TW)
935068971,2020-01-10 07:50:00,Triggerhippie4,417151,+1,Undid revision 935055218 by Davidgoodheart (talk) this is against common practice
934838631,2020-01-08 20:09:00,Acekard,417249,−182,"Undid revision 934820298 by Acekard (talk) Article is bias definitely but I am removing it. All the other gallup polls that show him unpopular are fine but the first poll where he ties Obama is ""irrelevant..."" right... Oh well"
934820298,2020-01-08 17:58:00,Acekard,417431,+182,Undid revision 934721543 by MrX (talk) All other polls had around the same around of members polled so... and ref changed to official Gallup website.
934721543,2020-01-08 02:34:00,MrX,416162,−198,Reverted to revision 934611179 by Mandruss: This would need better sourcing. A poll of 1025 people does not seem particularly meaningful and Fox News is the last possible source that should be used for something like this. (TW)
934611179,2020-01-07 14:12:00,Mandruss,416162,+1,Undid revision 934609666 by Alborzagros (talk) - not improvement
933938485,2020-01-03 21:01:00,Markbassett,415955,+2,"Reverting SPECIFICO, Restoring JFG copyedit per 28 Dec TALK, fixing that plural is incorrect."
933871581,2020-01-03 13:31:00,JFG,415927,−107,Reverted to revision 933841706 by JFG (talk): Please establish consensus before adding controversial categories (TW)
933439968,2020-01-01 00:00:00,Jack Upland,417722,,Undid revision 933438021 by Soibangla (talk) This doesn't belong here. No direct connection to Trump & not really a major development
